id,y
6818,19.473333333333333
6819,11.54
6820,5.13
6821,4.21
6822,11.64
6823,10.146666666666667
6824,25.563333333333333
6825,5.553333333333334
6826,13.216666666666667
6827,3.466666666666667
6828,12.63
6829,2.5766666666666667
6830,31.393333333333334
6831,2.9033333333333333
6832,4.296666666666667
6833,6.166666666666667
6834,8.216666666666667
6835,9.653333333333334
6836,6.736666666666666
6837,6.756666666666667
6838,13.18
6839,25.33
6840,14.826666666666666
6841,12.866666666666667
6842,6.866666666666666
6843,5.36
6844,11.323333333333334
6845,10.453333333333333
6846,5.093333333333334
6847,4.24
6848,2.2133333333333334
6849,8.286666666666667
6850,10.836666666666666
6851,5.13
6852,12.773333333333333
6853,2.81
6854,2.7866666666666666
6855,33.093333333333334
6856,9.85
6857,3.16
6858,3.506666666666667
6859,8.993333333333334
6860,18.05
6861,3.276666666666667
6862,33.52333333333333
6863,7.566666666666666
6864,9.93
6865,9.896666666666667
6866,5.636666666666667
6867,38.13666666666666
6868,6.723333333333334
6869,8.483333333333333
6870,9.626666666666667
6871,4.8
6872,9.206666666666667
6873,4.283333333333333
6874,16.236666666666668
6875,9.42
6876,7.266666666666667
6877,6.49
6878,5.026666666666666
6879,3.7533333333333334
6880,5.466666666666667
6881,9.466666666666667
6882,3.6
6883,16.926666666666666
6884,7.323333333333333
6885,12.403333333333334
6886,6.75
6887,10.663333333333334
6888,59.343333333333334
6889,4.6066666666666665
6890,1.8933333333333333
6891,6.13
6892,7.56
6893,14.903333333333334
6894,21.683333333333334
6895,3.8766666666666665
6896,1.8433333333333333
6897,3.3033333333333332
6898,8.273333333333333
6899,2.52
6900,20.766666666666666
6901,7.05
6902,4.766666666666667
6903,8.82
6904,15.19
6905,4.956666666666667
6906,3.8033333333333332
6907,5.41
6908,4.636666666666667
6909,19.85333333333333
6910,10.523333333333333
6911,15.066666666666666
6912,3.566666666666667
6913,6.556666666666667
6914,5.466666666666667
6915,6.113333333333333
6916,2.4966666666666666
6917,3.3366666666666664
6918,16.503333333333334
6919,12.813333333333333
6920,5.746666666666667
6921,6.496666666666667
6922,17.256666666666668
6923,22.69
6924,6.073333333333333
6925,4.453333333333333
6926,9.7
6927,10.603333333333333
6928,4.43
6929,3.76
6930,7.39
6931,16.833333333333332
6932,9.066666666666666
6933,9.586666666666666
6934,3.5733333333333333
6935,7.616666666666666
6936,7.88
6937,4.81
6938,5.8566666666666665
6939,6.3566666666666665
6940,17.493333333333332
6941,7.303333333333334
6942,4.66
6943,5.926666666666667
6944,6.403333333333333
6945,4.086666666666667
6946,10.453333333333333
6947,6.34
6948,10.566666666666666
6949,6.71
6950,17.346666666666668
6951,38.053333333333335
6952,11.846666666666666
6953,3.52
6954,10.23
6955,4.433333333333334
6956,16.706666666666667
6957,6.473333333333334
6958,12.66
6959,5.1033333333333335
6960,5.73
6961,4.246666666666667
6962,6.933333333333334
6963,6.24
6964,16.343333333333334
6965,3.473333333333333
6966,6.196666666666666
6967,6.66
6968,6.596666666666667
6969,5.163333333333333
6970,4.263333333333334
6971,16.71
6972,7.003333333333333
6973,6.043333333333333
6974,12.54
6975,5.326666666666667
6976,17.98
6977,11.89
6978,2.36
6979,14.233333333333333
6980,21.446666666666665
6981,33.516666666666666
6982,19.913333333333334
6983,4.33
6984,9.37
6985,9.23
6986,14.463333333333333
6987,13.91
6988,5.5
6989,5.17
6990,11.563333333333333
6991,3.993333333333333
6992,9.186666666666667
6993,16.856666666666666
6994,9.803333333333333
6995,2.1066666666666665
6996,4.536666666666667
6997,14.21
6998,1.78
6999,9.906666666666666
7000,3.88
7001,4.94
7002,4.6
7003,14.29
7004,6.473333333333334
7005,3.8733333333333335
7006,10.99
7007,10.6
7008,6.956666666666667
7009,6.77
7010,8.11
7011,5.37
7012,7.123333333333333
7013,3.98
7014,10.336666666666666
7015,6.07
7016,4.533333333333333
7017,15.88
7018,5.983333333333333
7019,3.74
7020,2.7533333333333334
7021,8.52
7022,2.8933333333333335
7023,9.736666666666666
7024,15.75
7025,2.1733333333333333
7026,9.906666666666666
7027,14.29
7028,3.8933333333333335
7029,13.82
7030,12.66
7031,4.21
7032,6.506666666666667
7033,13.3
7034,2.3833333333333333
7035,4.163333333333333
7036,5.456666666666667
7037,14.853333333333333
7038,3.06
7039,5.48
7040,17.21
7041,3.756666666666667
7042,25.816666666666666
7043,17.7
7044,6.976666666666667
7045,8.97
7046,2.4633333333333334
7047,5.046666666666667
7048,28.333333333333332
7049,16.833333333333332
7050,4.703333333333333
7051,10.526666666666667
7052,2.8933333333333335
7053,15.773333333333333
7054,3.9133333333333336
7055,7.21
7056,7.75
7057,8.743333333333334
7058,6.37
7059,11.603333333333333
7060,7.38
7061,2.01
7062,7.406666666666666
7063,11.396666666666667
7064,10.3
7065,5.8
7066,5.873333333333333
7067,12.016666666666667
7068,36.526666666666664
7069,4.46
7070,3.25
7071,5.536666666666667
7072,10.763333333333334
7073,6.463333333333333
7074,8.03
7075,5.483333333333333
7076,24.113333333333333
7077,3.1233333333333335
7078,20.92
7079,6.056666666666667
7080,6.343333333333334
7081,8.05
7082,5.53
7083,7.006666666666667
7084,10.623333333333333
7085,22.496666666666666
7086,2.9066666666666667
7087,4.556666666666667
7088,5.943333333333333
7089,6.5633333333333335
7090,8.39
7091,8.546666666666667
7092,6.206666666666667
7093,4.573333333333333
7094,2.763333333333333
7095,13.96
7096,18.57
7097,5.8566666666666665
7098,8.523333333333333
7099,4.083333333333333
7100,2.9633333333333334
7101,4.31
7102,3.2466666666666666
7103,4.04
7104,16.7
7105,8.55
7106,11.04
7107,7.613333333333333
7108,7.136666666666667
7109,10.303333333333333
7110,11.843333333333334
7111,2.57
7112,7.46
7113,4.433333333333334
7114,5.966666666666667
7115,3.783333333333333
7116,12.756666666666666
7117,20.816666666666666
7118,4.123333333333333
7119,5.983333333333333
7120,7.35
7121,12.646666666666667
7122,6.256666666666667
7123,7.9
7124,11.943333333333333
7125,49.79
7126,8.996666666666666
7127,8.5
7128,13.186666666666667
7129,16.69333333333333
7130,5.296666666666667
7131,3.4433333333333334
7132,7.073333333333333
7133,1.88
7134,4.31
7135,5.553333333333334
7136,4.41
7137,6.473333333333334
7138,10.626666666666667
7139,30.706666666666667
7140,3.223333333333333
7141,4.12
7142,2.6566666666666667
7143,4.79
7144,4.53
7145,6.78
7146,14.92
7147,27.7
7148,9.49
7149,32.91
7150,3.493333333333333
7151,6.506666666666667
7152,6.62
7153,9.47
7154,4.256666666666667
7155,8.193333333333333
7156,5.263333333333334
7157,6.08
7158,7.26
7159,6.216666666666667
7160,2.783333333333333
7161,13.886666666666667
7162,8.27
7163,7.996666666666667
7164,5.47
7165,4.63
7166,4.94
7167,7.433333333333334
7168,8.17
7169,3.1866666666666665
7170,6.08
7171,9.19
7172,2.54
7173,2.6633333333333336
7174,2.2333333333333334
7175,13.87
7176,4.086666666666667
7177,10.2
7178,25.30666666666667
7179,8.756666666666666
7180,5.533333333333333
7181,7.523333333333333
7182,25.916666666666668
7183,3.933333333333333
7184,3.6366666666666667
7185,7.09
7186,4.926666666666667
7187,6.03
7188,7.28
7189,15.986666666666666
7190,6.85
7191,4.173333333333333
7192,6.793333333333333
7193,4.05
7194,21.96
7195,20.666666666666668
7196,4.033333333333333
7197,11.293333333333333
7198,15.996666666666666
7199,20.19333333333333
7200,4.886666666666667
7201,4.696666666666666
7202,5.163333333333333
7203,16.316666666666666
7204,2.4366666666666665
7205,13.673333333333334
7206,5.863333333333333
7207,5.296666666666667
7208,9.82
7209,16.283333333333335
7210,4.9366666666666665
7211,4.88
7212,7.51
7213,5.49
7214,25.733333333333334
7215,8.153333333333334
7216,4.98
7217,6.223333333333334
7218,8.88
7219,2.966666666666667
7220,5.556666666666667
7221,13.093333333333334
7222,21.04
7223,2.33
7224,10.38
7225,3.1233333333333335
7226,4.86
7227,6.97
7228,5.363333333333333
7229,5.88
7230,2.88
7231,2.76
7232,5.653333333333333
7233,11.296666666666667
7234,2.3233333333333333
7235,14.763333333333334
7236,24.37
7237,21.003333333333334
7238,9.643333333333333
7239,17.783333333333335
7240,5.54
7241,6.233333333333333
7242,5.633333333333334
7243,14.86
7244,2.67
7245,9.86
7246,5.4366666666666665
7247,9.0
7248,11.716666666666667
7249,5.6033333333333335
7250,5.073333333333333
7251,18.623333333333335
7252,9.303333333333333
7253,40.41
7254,8.66
7255,5.363333333333333
7256,9.06
7257,14.076666666666666
7258,4.786666666666667
7259,10.976666666666667
7260,8.376666666666667
7261,4.523333333333333
7262,4.033333333333333
7263,6.416666666666667
7264,5.876666666666667
7265,8.2
7266,7.916666666666667
7267,6.47
7268,14.916666666666666
7269,2.87
7270,6.76
7271,5.4
7272,3.7666666666666666
7273,4.956666666666667
7274,5.083333333333333
7275,5.9366666666666665
7276,5.206666666666667
7277,47.86
7278,2.53
7279,5.983333333333333
7280,13.92
7281,6.55
7282,14.413333333333334
7283,7.973333333333334
7284,3.64
7285,8.446666666666667
7286,2.933333333333333
7287,10.696666666666667
7288,3.65
7289,3.41
7290,11.866666666666667
7291,15.146666666666667
7292,5.6
7293,3.6966666666666668
7294,3.16
7295,5.6466666666666665
7296,3.9833333333333334
7297,14.946666666666667
7298,6.293333333333333
7299,28.636666666666667
7300,13.573333333333334
7301,14.3
7302,40.89666666666667
7303,9.956666666666667
7304,5.41
7305,7.126666666666667
7306,6.246666666666667
7307,9.813333333333333
7308,6.83
7309,4.806666666666667
7310,13.026666666666667
7311,4.756666666666667
7312,4.03
7313,6.196666666666666
7314,10.043333333333333
7315,7.286666666666667
7316,10.916666666666666
7317,2.8533333333333335
7318,10.716666666666667
7319,3.19
7320,3.3766666666666665
7321,3.97
7322,14.926666666666666
7323,4.543333333333333
7324,17.076666666666668
7325,5.48
7326,5.75
7327,21.17
7328,9.0
7329,5.566666666666666
7330,4.376666666666667
7331,6.86
7332,10.696666666666667
7333,10.33
7334,9.296666666666667
7335,2.69
7336,12.483333333333333
7337,4.89
7338,8.016666666666667
7339,15.1
7340,28.05666666666667
7341,4.136666666666667
7342,3.48
7343,7.723333333333334
7344,6.763333333333334
7345,3.1666666666666665
7346,9.636666666666667
7347,5.033333333333333
7348,16.256666666666668
7349,19.923333333333332
7350,14.78
7351,4.423333333333333
7352,25.78
7353,10.336666666666666
7354,2.8466666666666667
7355,12.706666666666667
7356,13.116666666666667
7357,12.646666666666667
7358,3.1233333333333335
7359,4.653333333333333
7360,8.47
7361,5.696666666666666
7362,2.9133333333333336
7363,3.27
7364,17.903333333333332
7365,20.186666666666667
7366,2.8566666666666665
7367,7.7
7368,11.236666666666666
7369,12.913333333333334
7370,6.676666666666667
7371,19.683333333333334
7372,10.77
7373,10.13
7374,5.66
7375,9.273333333333333
7376,5.713333333333333
7377,18.686666666666667
7378,5.383333333333334
7379,8.88
7380,7.216666666666667
7381,17.06
7382,10.746666666666666
7383,7.953333333333333
7384,12.71
7385,8.373333333333333
7386,8.423333333333334
7387,17.326666666666668
7388,6.493333333333333
7389,7.3133333333333335
7390,7.49
7391,2.9066666666666667
7392,3.4366666666666665
7393,5.8966666666666665
7394,14.273333333333333
7395,4.486666666666666
7396,1.5
7397,11.746666666666666
7398,5.82
7399,12.623333333333333
7400,10.38
7401,5.38
7402,14.266666666666667
7403,12.486666666666666
7404,8.996666666666666
7405,8.79
7406,8.586666666666666
7407,11.76
7408,17.88
7409,2.796666666666667
7410,7.8533333333333335
7411,3.22
7412,5.9366666666666665
7413,5.006666666666667
7414,4.076666666666667
7415,6.42
7416,4.656666666666666
7417,11.996666666666666
7418,11.316666666666666
7419,5.34
7420,4.503333333333333
7421,4.3933333333333335
7422,2.6533333333333333
7423,5.293333333333333
7424,12.196666666666667
7425,4.72
7426,5.56
7427,4.3966666666666665
7428,4.04
7429,3.566666666666667
7430,6.6466666666666665
7431,5.256666666666667
7432,5.31
7433,2.066666666666667
7434,10.266666666666667
7435,10.463333333333333
7436,3.0766666666666667
7437,30.39
7438,28.153333333333332
7439,6.42
7440,6.293333333333333
7441,5.32
7442,3.5833333333333335
7443,4.433333333333334
7444,7.763333333333334
7445,10.296666666666667
7446,5.55
7447,4.433333333333334
7448,3.9466666666666668
7449,20.183333333333334
7450,2.63
7451,19.616666666666667
7452,9.92
7453,3.0966666666666667
7454,7.806666666666667
7455,7.8966666666666665
7456,14.356666666666667
7457,13.346666666666666
7458,7.996666666666667
7459,16.036666666666665
7460,8.82
7461,10.03
7462,10.38
7463,3.953333333333333
7464,3.3766666666666665
7465,4.823333333333333
7466,1.98
7467,6.6866666666666665
7468,13.483333333333333
7469,11.906666666666666
7470,6.56
7471,8.196666666666667
7472,3.8966666666666665
7473,3.6933333333333334
7474,3.9
7475,18.163333333333334
7476,8.73
7477,4.8966666666666665
7478,2.9966666666666666
7479,13.526666666666667
7480,13.213333333333333
7481,13.473333333333333
7482,48.03
7483,14.4
7484,6.773333333333333
7485,3.9566666666666666
7486,4.43
7487,11.366666666666667
7488,8.213333333333333
7489,10.15
7490,3.5933333333333333
7491,3.816666666666667
7492,2.2333333333333334
7493,5.496666666666667
7494,10.846666666666666
7495,2.97
7496,2.9133333333333336
7497,11.683333333333334
7498,4.486666666666666
7499,7.996666666666667
7500,4.593333333333334
7501,14.423333333333334
7502,7.583333333333333
7503,9.24
7504,7.786666666666667
7505,7.586666666666667
7506,4.573333333333333
7507,7.126666666666667
7508,4.64
7509,4.05
7510,23.05666666666667
7511,6.756666666666667
7512,5.27
7513,6.066666666666666
7514,8.13
7515,11.473333333333333
7516,11.746666666666666
7517,5.366666666666666
7518,17.9
7519,10.493333333333334
7520,5.323333333333333
7521,3.14
7522,4.43
7523,16.843333333333334
7524,30.796666666666667
7525,11.19
7526,21.36
7527,7.983333333333333
7528,5.073333333333333
7529,4.286666666666667
7530,4.93
7531,12.643333333333333
7532,7.443333333333333
7533,4.16
7534,18.913333333333334
7535,14.32
7536,21.863333333333333
7537,2.74
7538,2.5633333333333335
7539,3.2666666666666666
7540,8.756666666666666
7541,3.9066666666666667
7542,9.146666666666667
7543,17.57
7544,4.676666666666667
7545,4.756666666666667
7546,6.8533333333333335
7547,27.03
7548,12.326666666666666
7549,8.64
7550,21.09
7551,3.1066666666666665
7552,5.503333333333333
7553,10.23
7554,11.076666666666666
7555,5.706666666666667
7556,4.806666666666667
7557,6.34
7558,6.576666666666667
7559,11.89
7560,4.45
7561,4.433333333333334
7562,7.023333333333333
7563,8.443333333333333
7564,12.41
7565,13.563333333333333
7566,2.5033333333333334
7567,6.17
7568,8.183333333333334
7569,6.483333333333333
7570,3.3466666666666667
7571,3.59
7572,10.076666666666666
7573,7.483333333333333
7574,5.083333333333333
7575,5.073333333333333
7576,17.713333333333335
7577,4.966666666666667
7578,5.193333333333333
7579,3.2466666666666666
7580,39.986666666666665
7581,10.51
7582,6.773333333333333
7583,4.906666666666666
7584,8.546666666666667
7585,12.683333333333334
7586,10.683333333333334
7587,8.726666666666667
7588,17.973333333333333
7589,7.593333333333334
7590,3.8933333333333335
7591,6.97
7592,8.426666666666666
7593,3.59
7594,2.84
7595,2.07
7596,6.633333333333334
7597,2.53
7598,2.3533333333333335
7599,5.136666666666667
7600,5.093333333333334
7601,9.216666666666667
7602,2.2866666666666666
7603,8.016666666666667
7604,4.99
7605,5.4366666666666665
7606,4.623333333333333
7607,7.6
7608,16.796666666666667
7609,55.32
7610,8.206666666666667
7611,12.523333333333333
7612,6.236666666666666
7613,11.593333333333334
7614,9.926666666666666
7615,9.883333333333333
7616,5.693333333333333
7617,10.1
7618,3.1966666666666668
7619,2.3
7620,2.7266666666666666
7621,6.02
7622,15.88
7623,15.126666666666667
7624,8.726666666666667
7625,7.3
7626,7.593333333333334
7627,3.026666666666667
7628,3.1333333333333333
7629,17.903333333333332
7630,6.736666666666666
7631,2.283333333333333
7632,3.19
7633,15.363333333333333
7634,5.413333333333333
7635,7.506666666666667
7636,4.943333333333333
7637,8.683333333333334
7638,5.016666666666667
7639,4.8
7640,4.793333333333333
7641,4.6
7642,17.676666666666666
7643,4.1433333333333335
7644,14.996666666666666
7645,10.396666666666667
7646,18.083333333333332
7647,3.796666666666667
7648,2.98
7649,13.606666666666667
7650,10.186666666666667
7651,36.59
7652,5.713333333333333
7653,13.353333333333333
7654,5.126666666666667
7655,4.803333333333334
7656,10.11
7657,4.533333333333333
7658,14.97
7659,11.09
7660,6.066666666666666
7661,4.806666666666667
7662,3.8133333333333335
7663,4.693333333333333
7664,11.536666666666667
7665,5.286666666666667
7666,15.636666666666667
7667,12.936666666666667
7668,6.86
7669,8.6
7670,20.33
7671,15.983333333333333
7672,20.99
7673,2.9166666666666665
7674,8.713333333333333
7675,4.823333333333333
7676,3.5766666666666667
7677,9.953333333333333
7678,11.636666666666667
7679,2.42
7680,7.0
7681,5.0633333333333335
7682,1.95
7683,4.403333333333333
7684,3.316666666666667
7685,5.12
7686,24.87
7687,5.116666666666666
7688,16.91
7689,4.216666666666667
7690,8.18
7691,5.966666666666667
7692,18.373333333333335
7693,10.05
7694,11.886666666666667
7695,10.686666666666667
7696,45.75
7697,2.5033333333333334
7698,12.133333333333333
7699,4.883333333333334
7700,20.61
7701,13.616666666666667
7702,12.353333333333333
7703,3.9433333333333334
7704,12.376666666666667
7705,7.956666666666667
7706,22.196666666666665
7707,7.806666666666667
7708,17.083333333333332
7709,6.53
7710,6.046666666666667
7711,9.746666666666666
7712,8.02
7713,12.996666666666666
7714,6.573333333333333
7715,2.53
7716,3.81
7717,10.176666666666666
7718,4.1433333333333335
7719,8.766666666666667
7720,3.453333333333333
7721,5.55
7722,6.043333333333333
7723,19.97
7724,3.183333333333333
7725,5.11
7726,5.033333333333333
7727,12.97
7728,5.676666666666667
7729,19.726666666666667
7730,10.01
7731,5.423333333333333
7732,12.08
7733,2.0866666666666664
7734,8.98
7735,14.52
7736,7.703333333333333
7737,10.536666666666667
7738,4.57
7739,4.173333333333333
7740,29.35333333333333
7741,20.05666666666667
7742,13.206666666666667
7743,3.6333333333333333
7744,4.48
7745,4.443333333333333
7746,15.053333333333333
7747,4.833333333333333
7748,3.5966666666666667
7749,23.66
7750,5.59
7751,11.626666666666667
7752,14.33
7753,16.816666666666666
7754,3.8466666666666667
7755,3.4966666666666666
7756,11.933333333333334
7757,8.64
7758,7.8
7759,4.766666666666667
7760,8.766666666666667
7761,5.653333333333333
7762,5.026666666666666
7763,6.27
7764,7.56
7765,14.913333333333334
7766,4.736666666666666
7767,4.926666666666667
7768,6.593333333333334
7769,12.2
7770,10.233333333333333
7771,13.943333333333333
7772,12.23
7773,6.593333333333334
7774,4.493333333333333
7775,14.67
7776,2.3733333333333335
7777,5.386666666666667
7778,10.333333333333334
7779,6.35
7780,10.026666666666667
7781,9.653333333333334
7782,3.1566666666666667
7783,31.89666666666667
7784,7.886666666666667
7785,5.033333333333333
7786,11.763333333333334
7787,6.99
7788,17.596666666666668
7789,7.7
7790,5.95
7791,6.96
7792,8.57
7793,2.9966666666666666
7794,8.006666666666666
7795,7.536666666666667
7796,8.433333333333334
7797,3.77
7798,3.87
7799,23.82
7800,5.066666666666666
7801,3.796666666666667
7802,4.63
7803,3.0233333333333334
7804,11.24
7805,6.923333333333333
7806,3.3933333333333335
7807,3.2533333333333334
7808,11.14
7809,7.886666666666667
7810,32.693333333333335
7811,4.176666666666667
7812,9.17
7813,6.256666666666667
7814,1.8566666666666667
7815,6.803333333333334
7816,13.496666666666666
7817,4.863333333333333
7818,15.523333333333333
7819,7.39
7820,2.8333333333333335
7821,11.296666666666667
7822,10.833333333333334
7823,33.63333333333333
7824,9.513333333333334
7825,6.026666666666666
7826,3.013333333333333
7827,4.683333333333334
7828,6.31
7829,11.236666666666666
7830,15.433333333333334
7831,4.226666666666667
7832,5.616666666666666
7833,6.07
7834,4.593333333333334
7835,7.3133333333333335
7836,17.163333333333334
7837,3.8666666666666667
7838,2.3566666666666665
7839,3.29
7840,8.48
7841,25.05
7842,8.04
7843,5.373333333333333
7844,3.1466666666666665
7845,5.116666666666666
7846,7.92
7847,3.94
7848,4.623333333333333
7849,7.56
7850,8.153333333333334
7851,10.24
7852,4.263333333333334
7853,4.416666666666667
7854,7.61
7855,3.79
7856,9.793333333333333
7857,9.32
7858,2.95
7859,11.763333333333334
7860,2.57
7861,4.693333333333333
7862,7.233333333333333
7863,4.59
7864,14.03
7865,3.9266666666666667
7866,3.6733333333333333
7867,9.723333333333333
7868,7.23
7869,10.543333333333333
7870,19.89
7871,3.8733333333333335
7872,26.446666666666665
7873,23.216666666666665
7874,23.516666666666666
7875,3.57
7876,5.746666666666667
7877,5.58
7878,9.163333333333334
7879,2.6366666666666667
7880,5.37
7881,15.956666666666667
7882,5.98
7883,7.53
7884,8.2
7885,3.7733333333333334
7886,3.6666666666666665
7887,6.333333333333333
7888,5.003333333333333
7889,12.97
7890,9.606666666666667
7891,8.266666666666667
7892,21.583333333333332
7893,5.63
7894,6.966666666666667
7895,17.866666666666667
7896,10.43
7897,7.3
7898,5.22
7899,7.583333333333333
7900,16.746666666666666
7901,12.023333333333333
7902,14.293333333333333
7903,12.293333333333333
7904,24.416666666666668
7905,4.726666666666667
7906,7.42
7907,4.963333333333333
7908,3.2066666666666666
7909,19.293333333333333
7910,12.713333333333333
7911,8.113333333333333
7912,12.556666666666667
7913,5.68
7914,4.62
7915,17.19
7916,7.666666666666667
7917,4.836666666666667
7918,15.1
7919,3.1633333333333336
7920,7.53
7921,2.4
7922,4.683333333333334
7923,10.08
7924,7.59
7925,9.146666666666667
7926,12.166666666666666
7927,11.153333333333334
7928,6.16
7929,4.8133333333333335
7930,4.976666666666667
7931,7.326666666666667
7932,8.2
7933,3.57
7934,10.343333333333334
7935,3.966666666666667
7936,5.5633333333333335
7937,9.34
7938,4.693333333333333
7939,22.713333333333335
7940,9.07
7941,15.15
7942,7.153333333333333
7943,7.59
7944,6.613333333333333
7945,4.376666666666667
7946,10.973333333333333
7947,6.123333333333333
7948,6.433333333333334
7949,3.3566666666666665
7950,8.03
7951,25.026666666666667
7952,7.156666666666666
7953,14.966666666666667
7954,7.633333333333334
7955,8.793333333333333
7956,11.89
7957,6.636666666666667
7958,8.406666666666666
7959,18.66
7960,2.743333333333333
7961,8.583333333333334
7962,19.033333333333335
7963,4.09
7964,5.783333333333333
7965,2.723333333333333
7966,11.863333333333333
7967,3.3433333333333333
7968,13.236666666666666
7969,6.336666666666667
7970,11.616666666666667
7971,4.74
7972,8.806666666666667
7973,6.026666666666666
7974,16.076666666666668
7975,5.976666666666667
7976,1.6933333333333334
7977,5.83
7978,7.596666666666667
7979,11.173333333333334
7980,4.48
7981,5.173333333333333
7982,5.13
7983,3.6866666666666665
7984,2.47
7985,20.923333333333332
7986,5.013333333333334
7987,4.13
7988,19.83
7989,10.54
7990,13.146666666666667
7991,5.333333333333333
7992,5.08
7993,17.653333333333332
7994,7.8133333333333335
7995,2.48
7996,10.133333333333333
7997,2.4566666666666666
7998,4.28
7999,9.0
8000,16.623333333333335
8001,3.9233333333333333
8002,6.85
8003,3.026666666666667
8004,8.036666666666667
8005,9.65
8006,7.153333333333333
8007,9.3
8008,9.846666666666666
8009,12.823333333333334
8010,6.056666666666667
8011,6.373333333333333
8012,2.8766666666666665
8013,11.123333333333333
8014,5.486666666666666
8015,4.573333333333333
8016,22.863333333333333
8017,28.376666666666665
8018,15.09
8019,10.806666666666667
8020,9.013333333333334
8021,2.89
8022,4.34
8023,12.336666666666666
8024,4.283333333333333
8025,3.6266666666666665
8026,19.843333333333334
8027,9.213333333333333
8028,3.9833333333333334
8029,16.386666666666667
8030,6.843333333333334
8031,9.733333333333333
8032,2.86
8033,8.36
8034,17.033333333333335
8035,10.303333333333333
8036,5.056666666666667
8037,5.243333333333333
8038,5.28
8039,17.643333333333334
8040,9.653333333333334
8041,28.466666666666665
8042,2.466666666666667
8043,2.7866666666666666
8044,10.783333333333333
8045,10.413333333333334
8046,9.133333333333333
8047,4.836666666666667
8048,10.61
8049,4.536666666666667
8050,14.803333333333333
8051,9.92
8052,12.933333333333334
8053,3.72
8054,6.253333333333333
8055,4.98
8056,11.716666666666667
8057,6.96
8058,19.766666666666666
8059,6.3533333333333335
8060,5.056666666666667
8061,6.033333333333333
8062,11.023333333333333
8063,5.67
8064,5.233333333333333
8065,25.453333333333333
8066,17.316666666666666
8067,18.1
8068,5.596666666666667
8069,9.796666666666667
8070,15.713333333333333
8071,7.696666666666666
8072,4.93
8073,12.073333333333334
8074,20.936666666666667
8075,9.653333333333334
8076,4.83
8077,5.8566666666666665
8078,9.05
8079,17.843333333333334
8080,8.243333333333334
8081,11.113333333333333
8082,4.726666666666667
8083,5.34
8084,23.29
8085,12.693333333333333
8086,2.6866666666666665
8087,10.79
8088,23.14
8089,5.933333333333334
8090,4.98
8091,4.116666666666666
8092,6.626666666666667
8093,4.7
8094,4.77
8095,26.026666666666667
8096,13.92
8097,6.426666666666667
8098,5.413333333333333
8099,23.696666666666665
8100,7.316666666666666
8101,5.16
8102,2.2466666666666666
8103,5.51
8104,6.293333333333333
8105,3.993333333333333
8106,6.4
8107,7.756666666666667
8108,3.0533333333333332
8109,6.72
8110,3.9066666666666667
8111,11.043333333333333
8112,3.27
8113,20.893333333333334
8114,7.49
8115,4.1433333333333335
8116,6.216666666666667
8117,1.92
8118,6.52
8119,8.75
8120,36.946666666666665
8121,15.503333333333334
8122,3.8533333333333335
8123,4.82
8124,11.343333333333334
8125,10.303333333333333
8126,4.963333333333333
8127,18.823333333333334
8128,2.8666666666666667
8129,9.553333333333333
8130,36.413333333333334
8131,3.09
8132,15.976666666666667
8133,7.1433333333333335
8134,2.4266666666666667
8135,5.336666666666667
8136,26.35333333333333
8137,19.18
8138,4.233333333333333
8139,4.45
8140,6.203333333333333
8141,3.76
8142,4.746666666666667
8143,6.983333333333333
8144,8.543333333333333
8145,8.853333333333333
8146,11.07
8147,29.52
8148,4.943333333333333
8149,7.3533333333333335
8150,9.35
8151,5.45
8152,8.93
8153,4.18
8154,5.493333333333333
8155,43.67666666666667
8156,8.486666666666666
8157,14.69
8158,7.59
8159,5.37
8160,24.93
8161,4.77
8162,4.123333333333333
8163,6.326666666666667
8164,7.85
8165,3.29
8166,5.946666666666666
8167,21.25
8168,4.8533333333333335
8169,4.71
8170,5.97
8171,20.386666666666667
8172,4.493333333333333
8173,5.476666666666667
8174,2.5233333333333334
8175,3.8333333333333335
8176,10.146666666666667
8177,11.156666666666666
8178,42.08
8179,10.01
8180,9.173333333333334
8181,5.88
8182,12.243333333333334
8183,12.16
8184,13.076666666666666
8185,4.6433333333333335
8186,13.743333333333334
8187,11.953333333333333
8188,10.41
8189,5.023333333333333
8190,10.473333333333333
8191,37.68333333333333
8192,4.81
8193,17.69333333333333
8194,5.02
8195,14.856666666666667
8196,6.6866666666666665
8197,17.503333333333334
8198,12.533333333333333
8199,6.783333333333333
8200,7.616666666666666
8201,6.3966666666666665
8202,8.663333333333334
8203,4.33
8204,12.606666666666667
8205,5.12
8206,3.7266666666666666
8207,2.243333333333333
8208,4.093333333333334
8209,13.333333333333334
8210,2.4033333333333333
8211,9.463333333333333
8212,12.34
8213,24.76
8214,16.22
8215,19.36
8216,4.55
8217,13.826666666666666
8218,10.04
8219,14.376666666666667
8220,10.9
8221,6.413333333333333
8222,8.446666666666667
8223,3.9466666666666668
8224,6.75
8225,4.43
8226,2.5433333333333334
8227,16.453333333333333
8228,10.55
8229,5.573333333333333
8230,5.99
8231,3.1666666666666665
8232,13.7
8233,10.003333333333334
8234,10.816666666666666
8235,8.16
8236,6.306666666666667
8237,4.8566666666666665
8238,11.636666666666667
8239,17.043333333333333
8240,3.4033333333333333
8241,4.0633333333333335
8242,8.34
8243,11.066666666666666
8244,6.923333333333333
8245,7.693333333333333
8246,8.246666666666666
8247,4.29
