id,y
6928,2.037368041
6929,1.254921394
6930,6.961622715
6931,50.28473862
6932,2.743563446
6933,0.140671826
6934,-1.541233682
6935,6.183477756
6936,8.32420377
6937,5.196666386
6938,5.011920429
6939,5.064105641
6940,8.641999206
6941,4.934695485
6942,3.437734982
6943,5.041323332
6944,7.038737113
6945,2.814056963
6946,6.840444008
6947,8.374683095
6948,6.251850794
6949,9.29574476
6950,11.84334613
6951,33.39255389
6952,7.165247786
6953,0.678593921
6954,12.10883139
6955,8.23894237
6956,8.638427038
6957,9.743293724
6958,8.659421633
6959,4.12038641
6960,3.648484143
6961,-1.067983756
6962,0.584863908
6963,5.078040384
6964,20.68143225
6965,0.206100865
6966,5.538658027
6967,3.181768735
6968,11.71730976
6969,7.719676168
6970,5.609905138
6971,10.19586126
6972,13.60015678
6973,14.2660986
6974,14.34498011
6975,5.851876236
6976,14.21447333
6977,24.2517591
6978,-0.443673351
6979,3.053013211
6980,16.52833331
6981,34.94592011
6982,13.4540153
6983,5.433867474
6984,11.47211819
6985,14.4320932
6986,12.623146
6987,16.86398877
6988,-0.911142327
6989,1.453049041
6990,8.082108014
6991,4.742739565
6992,8.657672169
6993,6.957207975
6994,7.839083961
6995,0.070381514
6996,2.25823338
6997,18.06298368
6998,-3.429087735
6999,8.853931281
7000,6.756296139
7001,1.398226201
7002,1.170629929
7003,5.755633462
7004,7.585101907
7005,5.729807341
7006,13.80580896
7007,6.44660181
7008,5.481091541
7009,4.662885701
7010,5.702588749
7011,1.397929572
7012,6.372894346
7013,3.858866266
7014,13.32181335
7015,6.614065797
7016,0.867401259
7017,21.05640969
7018,4.508906706
7019,4.863318136
7020,-0.038688227
7021,-0.048999697
7022,3.436653717
7023,14.37672215
7024,27.00878069
7025,-1.273990604
7026,11.64313523
7027,10.83848193
7028,2.060830883
7029,9.077683791
7030,11.47056503
7031,7.228838259
7032,10.38748736
7033,11.26773073
7034,0.667387507
7035,6.925773122
7036,7.726177413
7037,10.11431301
7038,2.326677156
7039,1.561220615
7040,9.088746048
7041,4.362130248
7042,9.987632921
7043,10.31398946
7044,6.077037655
7045,10.03594892
7046,-0.150700565
7047,1.864372649
7048,30.40701438
7049,14.36194772
7050,2.649046802
7051,12.63823224
7052,1.374647847
7053,16.59448336
7054,2.885760955
7055,7.110141856
7056,8.823843099
7057,8.146319714
7058,1.296672893
7059,24.71058789
7060,8.577999118
7061,3.025705142
7062,10.86651575
7063,27.8316288
7064,9.577095787
7065,7.242093734
7066,-0.093088768
7067,9.880387064
7068,36.60995513
7069,6.755171912
7070,1.595930893
7071,6.04013464
7072,12.4894772
7073,0.548105892
7074,7.139080383
7075,1.783148545
7076,12.0829547
7077,3.458147411
7078,13.95926266
7079,6.894709522
7080,4.765727744
7081,5.804766051
7082,6.056671248
7083,10.68035159
7084,7.763861467
7085,15.89664859
7086,3.873467494
7087,5.192694274
7088,6.188287701
7089,4.183815764
7090,2.732331324
7091,8.613498891
7092,5.267824633
7093,5.651315398
7094,-0.096758434
7095,7.117847142
7096,11.98105687
7097,5.912872143
7098,7.174550963
7099,1.165812449
7100,-0.156952656
7101,1.832162631
7102,1.894900023
7103,-2.752079859
7104,20.43723718
7105,9.216162536
7106,14.95398998
7107,9.821607115
7108,4.609685577
7109,10.36435033
7110,16.11659218
7111,0.104750191
7112,5.75366186
7113,7.14324311
7114,7.670149415
7115,-0.368298589
7116,15.25680476
7117,12.3422011
7118,1.666241799
7119,6.915987261
7120,5.794110212
7121,21.55219852
7122,2.549469437
7123,6.233047252
7124,7.48758867
7125,39.60930408
7126,11.23932177
7127,2.753334867
7128,16.0253337
7129,28.12648472
7130,5.642074344
7131,-1.084481085
7132,12.55663521
7133,-2.305875108
7134,5.704163215
7135,7.5682246
7136,1.665970618
7137,6.88369633
7138,13.94365664
7139,18.59157929
7140,3.764997138
7141,5.006358602
7142,4.919778832
7143,3.872986864
7144,7.107284
7145,2.057821711
7146,17.83364507
7147,16.41588463
7148,1.939925475
7149,17.67560611
7150,0.708175374
7151,8.500245749
7152,5.541973201
7153,4.492429768
7154,2.596555061
7155,17.80479043
7156,9.209355456
7157,1.066906368
7158,6.772968002
7159,5.587918542
7160,0.902751082
7161,17.03276434
7162,10.10746253
7163,10.23260536
7164,3.943963648
7165,2.206011016
7166,9.5126831
7167,6.18422977
7168,3.332134115
7169,1.538471723
7170,4.368234743
7171,10.5631864
7172,-0.519343145
7173,1.727551703
7174,3.446770001
7175,14.05715757
7176,1.728102991
7177,2.446108857
7178,26.06947224
7179,12.09709266
7180,1.861353902
7181,0.60822707
7182,22.98155521
7183,2.114562165
7184,3.762482109
7185,7.053104563
7186,1.481298058
7187,6.878761178
7188,8.105955122
7189,14.55652121
7190,1.888222838
7191,4.097923403
7192,4.110289445
7193,-1.65165859
7194,13.16840942
7195,25.45917012
7196,4.236291988
7197,11.72803625
7198,29.47287587
7199,26.14686973
7200,6.732576396
7201,11.658584
7202,3.078222616
7203,15.26135659
7204,1.487579345
7205,9.187985707
7206,4.999817234
7207,9.024961849
7208,13.13003244
7209,16.44812799
7210,2.496175573
7211,3.629619111
7212,9.939626262
7213,7.170549055
7214,29.47239578
7215,3.32211026
7216,6.352527074
7217,4.198001161
7218,12.37854615
7219,1.621381303
7220,5.195693783
7221,12.72874838
7222,12.3830985
7223,-1.189342857
7224,10.43830932
7225,9.086786864
7226,3.61247451
7227,6.212483356
7228,5.788108669
7229,-2.659341498
7230,-0.708900595
7231,0.566348544
7232,13.30306694
7233,17.51861128
7234,-0.933233269
7235,22.84200248
7236,17.57800988
7237,17.15262021
7238,9.662589237
7239,13.79701942
7240,3.69837134
7241,9.94180047
7242,6.614477265
7243,15.62943849
7244,2.621841722
7245,5.75224505
7246,3.102487633
7247,4.773714634
7248,14.88264435
7249,4.090786869
7250,3.622831077
7251,14.15634433
7252,11.70767743
7253,31.43623239
7254,4.377783374
7255,6.838318985
7256,8.7558839
7257,9.099130126
7258,0.41152295
7259,11.25593414
7260,2.209075724
7261,3.784769001
7262,2.612739102
7263,8.765060396
7264,4.045458601
7265,4.382321971
7266,8.075696649
7267,12.82729821
7268,11.42182451
7269,3.624846116
7270,6.693170132
7271,6.942397393
7272,4.300855431
7273,4.392523135
7274,4.331202496
7275,4.579560664
7276,3.367257183
7277,62.21277253
7278,3.051603977
7279,5.58164906
7280,9.264799824
7281,4.542972768
7282,12.39252259
7283,10.57097827
7284,0.291571044
7285,2.873612988
7286,1.290386493
7287,6.455315944
7288,3.563273802
7289,-0.559522198
7290,10.56860691
7291,6.040030414
7292,0.947603812
7293,-1.698147678
7294,-0.790080091
7295,6.195473431
7296,2.447667876
7297,17.41371413
7298,6.973899677
7299,21.87202298
7300,15.00461929
7301,9.690209808
7302,27.19332602
7303,6.483092648
7304,8.316907765
7305,6.146162724
7306,10.64257659
7307,5.997552576
7308,6.022009915
7309,2.625646706
7310,6.388266012
7311,3.357970977
7312,1.307709892
7313,0.391531634
7314,15.38928355
7315,19.14689524
7316,9.711021518
7317,3.498381123
7318,13.13133891
7319,0.111201378
7320,0.624950528
7321,1.298809667
7322,10.68327703
7323,14.19073305
7324,18.24890527
7325,2.673526394
7326,9.956191726
7327,11.61108671
7328,4.758218888
7329,6.982686585
7330,1.395953195
7331,10.55401503
7332,13.69253343
7333,10.09586432
7334,6.834195494
7335,2.02031194
7336,8.162367251
7337,5.860885081
7338,6.1089638
7339,17.20871744
7340,25.42924251
7341,3.961138563
7342,3.311113076
7343,2.269104981
7344,1.911771783
7345,1.693635695
7346,14.93702478
7347,4.452271053
7348,11.74965201
7349,18.97524674
7350,11.21243239
7351,2.84973821
7352,21.42001339
7353,10.52639988
7354,5.631275167
7355,10.73506114
7356,14.18512123
7357,15.8724751
7358,13.0924981
7359,4.423572767
7360,7.729603326
7361,4.853561157
7362,3.276156411
7363,4.646314691
7364,16.51518425
7365,28.00606113
7366,5.295719223
7367,6.904971858
7368,12.41117019
7369,6.832238446
7370,7.874038649
7371,23.63324509
7372,12.94772635
7373,7.01664628
7374,10.0863436
7375,8.456802909
7376,3.853332801
7377,31.19540448
7378,2.992505075
7379,4.673420689
7380,9.93214396
7381,18.10528706
7382,7.75806306
7383,8.528645405
7384,16.60873237
7385,5.954552707
7386,10.00558681
7387,24.80202397
7388,7.200590275
7389,10.4507978
7390,11.18850173
7391,-0.643560442
7392,2.507345804
7393,3.598644474
7394,15.4711729
7395,2.073789331
7396,-1.674376835
7397,9.588156116
7398,4.817676309
7399,10.87321344
7400,8.96038438
7401,7.659232578
7402,5.445118383
7403,19.40015886
7404,12.40744773
7405,13.76951362
7406,9.220761226
7407,9.332022722
7408,12.28761579
7409,1.118457303
7410,10.66694818
7411,3.577989793
7412,11.83151651
7413,4.177144113
7414,-0.010420577
7415,10.66861127
7416,2.467876797
7417,15.67145318
7418,5.673361051
7419,8.441833812
7420,1.759471237
7421,2.016947755
7422,-0.603467233
7423,5.438472817
7424,9.282370368
7425,3.301303722
7426,6.309629089
7427,3.096076751
7428,-0.061437356
7429,3.826679148
7430,5.53220875
7431,2.509974332
7432,4.886372907
7433,1.186127052
7434,5.857414462
7435,11.59696201
7436,3.894174245
7437,28.51056758
7438,22.97452096
7439,9.919540435
7440,1.353245795
7441,4.990250453
7442,2.098989424
7443,5.335784656
7444,17.10466048
7445,9.082649104
7446,0.160227669
7447,0.534194685
7448,3.814538401
7449,12.80970097
7450,4.448352411
7451,11.91061099
7452,10.20097776
7453,3.402719836
7454,9.866137894
7455,5.450028972
7456,12.76495849
7457,8.740129132
7458,16.19180985
7459,14.28993221
7460,10.65098604
7461,4.210105785
7462,13.6912864
7463,0.404313822
7464,2.121515773
7465,4.562837419
7466,0.105040883
7467,3.882693192
7468,8.673357355
7469,11.5820873
7470,9.172638321
7471,8.096221197
7472,5.250761271
7473,5.433282501
7474,4.872411598
7475,16.66022377
7476,2.142771035
7477,11.14736506
7478,1.89777199
7479,8.283263538
7480,11.26137289
7481,8.171392482
7482,43.50850089
7483,24.80442582
7484,6.362308812
7485,7.853673419
7486,4.185592086
7487,8.443321106
7488,5.080078148
7489,13.90621647
7490,2.93157839
7491,2.816551551
7492,-0.797244764
7493,8.33769751
7494,7.052127892
7495,1.795319138
7496,-1.507232875
7497,15.91595372
7498,11.8045317
7499,13.05292334
7500,11.0512849
7501,13.69210447
7502,7.728462552
7503,3.202636128
7504,6.368313431
7505,8.242263681
7506,2.648550552
7507,9.101051149
7508,6.515011148
7509,5.853398134
7510,27.78069561
7511,8.760399739
7512,5.288679796
7513,2.615027727
7514,6.641794835
7515,14.16776265
7516,9.264420325
7517,4.673204084
7518,8.756904742
7519,9.705587484
7520,3.260433357
7521,6.448277461
7522,2.386511943
7523,16.07364028
7524,28.35049309
7525,12.40534024
7526,32.55558317
7527,7.891912855
7528,2.917984556
7529,2.21158994
7530,9.168887395
7531,17.33289256
7532,5.966134951
7533,2.820018183
7534,25.03569214
7535,12.69944992
7536,14.9684795
7537,4.228716397
7538,3.824057568
7539,3.364160163
7540,7.163879813
7541,3.410557021
7542,10.02725986
7543,13.64070651
7544,4.930123877
7545,7.116914704
7546,5.174719927
7547,9.712072581
7548,13.43214868
7549,7.550118407
7550,14.02504187
7551,3.394467029
7552,2.806809205
7553,9.398322459
7554,17.64716442
7555,5.99075976
7556,1.114044115
7557,10.86474245
7558,2.806230923
7559,7.077599047
7560,8.087116216
7561,0.50639328
7562,7.652436589
7563,2.72220102
7564,11.43509093
7565,7.352065129
7566,1.373951553
7567,4.195052656
7568,5.386177261
7569,3.393747861
7570,-0.624346191
7571,2.33717834
7572,8.207435697
7573,23.45983711
7574,8.227673068
7575,6.15608791
7576,39.21521283
7577,7.982503842
7578,1.569030613
7579,7.406543431
7580,24.52922805
7581,7.089851248
7582,7.563993306
7583,3.996457027
7584,7.180301342
7585,6.647128033
7586,16.5450172
7587,8.172270659
7588,25.59198074
7589,5.687911416
7590,4.382126629
7591,11.40538832
7592,14.49420213
7593,-0.565218251
7594,0.833511706
7595,-0.243452569
7596,-3.600808547
7597,4.403116357
7598,-2.150893341
7599,4.805922184
7600,4.425566185
7601,11.29630298
7602,2.215115282
7603,12.38891573
7604,3.762477108
7605,9.225354991
7606,5.300518474
7607,3.288542994
7608,17.83178594
7609,15.56399376
7610,10.94837538
7611,18.02842836
7612,6.628045991
7613,18.63760597
7614,9.037757338
7615,12.55009007
7616,2.046298799
7617,4.080059981
7618,0.929990498
7619,0.678576411
7620,1.90095254
7621,9.062262851
7622,17.4275695
7623,8.832212805
7624,12.91344929
7625,7.643056498
7626,19.69858332
7627,4.739500608
7628,3.737003225
7629,13.40596755
7630,7.182237916
7631,2.215781718
7632,7.824980229
7633,12.94412943
7634,6.45159312
7635,5.896057317
7636,5.914195348
7637,8.688362165
7638,2.063135167
7639,5.744111351
7640,8.667022335
7641,5.307130892
7642,12.44733229
7643,2.076072444
7644,14.74110267
7645,6.510027788
7646,6.728585029
7647,4.190841717
7648,2.746319656
7649,10.54599486
7650,21.53866144
7651,37.42889676
7652,0.626483538
7653,8.172676624
7654,4.846348229
7655,4.901755095
7656,4.017566573
7657,4.645356419
7658,17.62307694
7659,12.48711311
7660,25.85916921
7661,1.627364208
7662,3.78961446
7663,2.676929518
7664,3.737815403
7665,11.4432975
7666,10.27950624
7667,12.05124366
7668,2.986621191
7669,18.12234945
7670,6.745133699
7671,13.08440211
7672,14.15749603
7673,3.866869335
7674,9.706064606
7675,2.810570863
7676,3.503007356
7677,3.818487195
7678,7.093302335
7679,2.649607619
7680,3.465503077
7681,1.42052056
7682,-0.360376928
7683,7.905904387
7684,14.71015199
7685,2.930778059
7686,22.98942998
7687,8.288475913
7688,9.324004234
7689,4.520128601
7690,10.720733
7691,7.491279023
7692,14.37130137
7693,8.829130233
7694,8.297583719
7695,8.556849258
7696,47.3637741
7697,-1.111728029
7698,10.81708604
7699,3.831196034
7700,16.77833946
7701,8.726459407
7702,9.010608605
7703,1.318565487
7704,16.08830192
7705,5.577573447
7706,26.20077479
7707,5.507611781
7708,15.56879222
7709,7.01998095
7710,6.42742351
7711,12.51544479
7712,6.394796909
7713,17.740668
7714,2.222141807
7715,-0.016531183
7716,2.585985442
7717,6.825087196
7718,0.607518229
7719,10.87274689
7720,0.863827055
7721,3.948196928
7722,3.102450277
7723,15.49159476
7724,-1.486898525
7725,4.877570254
7726,8.650595729
7727,9.643446305
7728,2.115625078
7729,12.5451292
7730,12.21051347
7731,6.117055125
7732,8.481237025
7733,1.608451822
7734,4.852855129
7735,8.230686226
7736,8.429907385
7737,19.88470584
7738,2.422562062
7739,0.014267761
7740,39.29014247
7741,14.74992657
7742,14.42066109
7743,4.055126383
7744,6.614432682
7745,-1.342482365
7746,14.2444505
7747,8.748353721
7748,2.458859942
7749,24.51282863
7750,1.500434001
7751,9.359395722
7752,17.89883354
7753,20.93852515
7754,2.843041784
7755,1.578772033
7756,8.176542664
7757,8.017638928
7758,5.26220763
7759,6.878071677
7760,14.04602986
7761,5.309034351
7762,4.256212666
7763,10.01884704
7764,2.558878817
7765,11.32805351
7766,5.573133017
7767,1.929804665
7768,9.600923702
7769,18.44421663
7770,10.14195851
7771,13.90571273
7772,10.78089846
7773,15.87989768
7774,4.164686525
7775,13.98963351
7776,-0.957051195
7777,8.296397308
7778,8.354750927
7779,6.283626306
7780,5.203987721
7781,7.156084
7782,2.614305497
7783,22.63279994
7784,13.0993617
7785,1.660513826
7786,11.41704786
7787,16.4496094
7788,25.71344865
7789,9.333880517
7790,5.005073711
7791,7.461963101
7792,2.373588688
7793,1.322959269
7794,8.843689809
7795,5.101925552
7796,5.833182022
7797,-0.343144754
7798,6.961817012
7799,21.22927584
7800,9.250115247
7801,4.546902136
7802,0.241032586
7803,-0.101182056
7804,20.40238802
7805,2.058624984
7806,3.67259578
7807,0.115946398
7808,11.57120567
7809,10.58148612
7810,15.26641878
7811,4.41083019
7812,6.401538057
7813,8.870423656
7814,0.141569835
7815,8.800070665
7816,12.46620145
7817,3.801780257
7818,11.34171691
7819,9.320558771
7820,0.740292985
7821,17.3639204
7822,16.33257666
7823,24.01976676
7824,12.29415993
7825,4.168478213
7826,-0.827138495
7827,4.686708065
7828,6.83382655
7829,6.74701979
7830,7.777400128
7831,3.693501919
7832,6.665724874
7833,4.572857081
7834,3.82319693
7835,5.903810071
7836,12.29335712
7837,1.877131811
7838,1.626481573
7839,-0.485892377
7840,7.568312166
7841,17.73981848
7842,15.21810979
7843,2.797839167
7844,1.55221899
7845,6.217722389
7846,7.176854674
7847,2.745391849
7848,4.826763839
7849,5.619412928
7850,4.949372602
7851,16.90949489
7852,4.301057734
7853,7.866878613
7854,5.911810615
7855,2.100133367
7856,5.736398105
7857,4.970492738
7858,-0.039220604
7859,13.64356884
7860,3.5548268
7861,3.843237368
7862,4.326380858
7863,0.36841556
7864,21.54388199
7865,1.776426005
7866,-1.562454954
7867,6.96153185
7868,8.581654598
7869,14.15374786
7870,22.18105199
7871,18.57702052
7872,25.42089519
7873,21.84301382
7874,15.63641404
7875,3.702809747
7876,8.27591423
7877,5.475520665
7878,11.18619487
7879,-1.095960384
7880,5.637198206
7881,21.28704773
7882,7.358433828
7883,6.158320069
7884,10.42249241
7885,2.999211823
7886,1.72317234
7887,7.067448336
7888,4.43010617
7889,15.8429673
7890,8.788930578
7891,9.755181414
7892,14.74297861
7893,8.539547029
7894,2.08818841
7895,19.62199555
7896,11.89102823
7897,3.00093063
7898,3.983732562
7899,9.734120766
7900,16.75977433
7901,13.06165761
7902,9.536944536
7903,12.79851255
7904,14.79850605
7905,5.080315034
7906,8.913804961
7907,4.246187698
7908,1.60703289
7909,15.60744013
7910,7.288473559
7911,6.506750842
7912,18.45679925
7913,10.19316515
7914,6.205941364
7915,14.85362198
7916,10.78551473
7917,4.332042087
7918,24.19270059
7919,-1.595267042
7920,5.789651042
7921,1.014265841
7922,3.527977882
7923,10.58455543
7924,14.71563941
7925,9.098157879
7926,19.83165138
7927,12.68189677
7928,8.171334837
7929,4.948892478
7930,1.307725365
7931,12.66614625
7932,9.51592844
7933,1.212582711
7934,6.561503826
7935,3.274950427
7936,4.176365619
7937,9.688887582
7938,4.861969655
7939,34.21645109
7940,8.974669404
7941,11.39925626
7942,9.83644846
7943,5.199408237
7944,5.933991549
7945,0.291808512
7946,13.72495334
7947,6.255668705
7948,2.791159546
7949,2.44557342
7950,9.551871757
7951,26.73458461
7952,11.082142
7953,12.99152401
7954,4.837992987
7955,12.15323344
7956,13.29131179
7957,9.526437767
7958,14.14616661
7959,35.77139396
7960,-2.381637986
7961,4.922682902
7962,16.72925379
7963,3.97713248
7964,1.305954883
7965,2.886010753
7966,8.719728611
7967,0.714182541
7968,11.90056185
7969,4.130569423
7970,17.53694559
7971,3.281053482
7972,3.400627695
7973,9.235519624
7974,22.92120211
7975,4.733270458
7976,-0.358011109
7977,2.787990436
7978,7.771672505
7979,12.52442064
7980,7.050522923
7981,4.317494748
7982,8.936313107
7983,2.679293217
7984,2.777232518
7985,22.08659762
7986,3.586947818
7987,5.719278166
7988,20.03809017
7989,7.763122466
7990,10.03975736
7991,2.264065275
7992,3.848142571
7993,20.16686919
7994,4.129459321
7995,0.075698573
7996,8.571661939
7997,-1.449789912
7998,1.712069376
7999,9.778107665
8000,22.95724314
8001,-0.573240441
8002,5.720858444
8003,2.347459331
8004,9.792754234
8005,8.347170416
8006,10.03502082
8007,8.492998523
8008,4.586660128
8009,9.384046979
8010,5.968131496
8011,3.721925461
8012,-0.422835092
8013,11.60150862
8014,4.338893625
8015,-0.802849883
8016,22.44774686
8017,33.55420941
8018,12.16813162
8019,11.1999498
8020,14.47439146
8021,0.848661857
8022,3.984007177
8023,2.675114431
8024,2.87179841
8025,-0.475315432
8026,9.431558239
8027,9.030466036
8028,2.871584948
8029,11.47941255
8030,6.42171978
8031,6.681020794
8032,0.063251222
8033,5.104212013
8034,17.2520173
8035,13.33116655
8036,6.552018416
8037,2.417869631
8038,5.854920177
8039,12.31627484
8040,10.67762046
8041,33.86396697
8042,-0.732040465
8043,0.258066596
8044,9.520990944
8045,15.24461275
8046,23.26074805
8047,1.782566229
8048,20.73772539
8049,6.873056515
8050,15.15844726
8051,15.06443769
8052,18.08686255
8053,0.438878219
8054,4.793976907
8055,5.900142902
8056,9.901567463
8057,4.360172552
8058,13.88014866
8059,1.798942922
8060,2.544447763
8061,1.884207419
8062,5.868422251
8063,1.767290671
8064,3.394240101
8065,30.50624588
8066,1.96439588
8067,16.23317721
8068,6.649187541
8069,5.933706744
8070,12.27361539
8071,5.159578448
8072,0.936291282
8073,29.39651178
8074,10.84144619
8075,9.415965942
8076,6.976683883
8077,-0.237583253
8078,12.7303979
8079,10.09821181
8080,6.76043177
8081,13.03167178
8082,5.826166951
8083,5.804751099
8084,18.65784986
8085,16.92238262
8086,1.980911728
8087,8.448259971
8088,17.30136895
8089,2.886562889
8090,8.676049999
8091,1.367237778
8092,9.769205578
8093,2.270314507
8094,4.685791799
8095,27.50334054
8096,14.0083785
8097,8.615241657
8098,6.123492364
8099,16.46571063
8100,4.91513291
8101,0.925437643
8102,3.094960039
8103,4.186179153
8104,9.966413907
8105,0.945418883
8106,6.891088309
8107,5.193939511
8108,2.76644206
8109,5.766199293
8110,2.834428147
8111,11.87952804
8112,4.058212098
8113,22.85595647
8114,10.06680149
8115,4.672557564
8116,6.972284366
8117,-2.436259031
8118,9.202623057
8119,4.985474552
8120,24.50623137
8121,6.864655926
8122,4.893023255
8123,3.642876425
8124,16.94527108
8125,8.113976544
8126,4.366372978
8127,20.51454563
8128,2.305061658
8129,3.735730915
8130,31.05198542
8131,0.725558558
8132,23.54343476
8133,4.749564545
8134,-0.85283409
8135,3.97730491
8136,24.59986639
8137,17.62214123
8138,2.298298498
8139,2.790477801
8140,3.009759787
8141,-0.014807856
8142,1.643844191
8143,2.589172563
8144,4.77477111
8145,19.03396298
8146,12.12777113
8147,21.1036351
8148,4.391673487
8149,10.4876749
8150,10.98579643
8151,0.84114152
8152,14.67696167
8153,5.094447783
8154,4.480201428
8155,30.92938515
8156,8.205539114
8157,14.84650989
8158,11.20052747
8159,0.958024663
8160,22.03673296
8161,8.501167347
8162,3.844250568
8163,2.163432593
8164,5.417862912
8165,1.18703593
8166,1.657466192
8167,30.06253521
8168,12.43860505
8169,6.45817702
8170,4.890628336
8171,24.51922782
8172,1.23577753
8173,7.945990706
8174,0.413137534
8175,3.416370465
8176,11.94290695
8177,12.11888076
8178,15.48046469
8179,9.323967395
8180,10.79553225
8181,3.851269943
8182,9.911164657
8183,8.973948115
8184,9.541444005
8185,6.421546472
8186,21.13117641
8187,9.269596651
8188,15.50548299
8189,4.921571394
8190,-0.386916846
8191,38.65303484
8192,5.954211978
8193,12.88496083
8194,4.243954278
8195,10.40558551
8196,7.350492149
8197,5.906465781
8198,2.089321737
8199,13.93475618
8200,10.38179998
8201,5.815798705
8202,12.93572143
8203,3.365013606
8204,19.28976219
8205,7.638691474
8206,2.492576429
8207,5.1862675
8208,3.133796538
8209,0.821669865
8210,1.661588994
8211,7.396549093
8212,10.13248925
8213,23.85119793
8214,20.01920605
8215,9.581369538
8216,6.553317792
8217,7.450790585
8218,20.73068279
8219,10.6889202
8220,10.31411316
8221,12.22807943
8222,4.999290251
8223,6.469672693
8224,5.490052119
8225,3.314037611
8226,-2.656162998
8227,12.49626543
8228,12.08227545
8229,10.20240895
8230,2.89329066
8231,6.183428674
8232,15.29550657
8233,12.77226754
8234,17.21197835
8235,7.041075619
8236,4.783691077
8237,6.034946806
8238,15.91088069
8239,14.11363298
8240,3.919152936
8241,3.268131192
8242,6.920763215
8243,12.63539733
8244,6.554079835
8245,3.875008427
8246,9.153442735
8247,4.19394976
8248,23.2301556
8249,10.64787737
8250,7.516317229
8251,5.504207438
8252,0.043703079
8253,7.154824663
8254,10.2010761
8255,6.083389297
8256,5.745752983
8257,7.620350805
8258,6.436558587
8259,20.72519142
8260,18.42400198
8261,20.02042047
8262,22.97785649
8263,10.96505907
8264,8.064796496
8265,10.88507193
8266,5.094500556
8267,9.775834853
8268,1.614350953
8269,5.141727921
8270,4.142930952
8271,17.65419839
8272,13.12393009
8273,27.7799444
8274,4.395414775
8275,1.130945126
8276,4.885990488
8277,9.263066187
8278,3.285909599
8279,7.083759715
8280,4.944158972
8281,0.406407951
8282,8.807231178
8283,6.078791142
8284,8.67817794
8285,18.92655886
8286,16.87666149
8287,9.996461421
8288,68.21811868
8289,2.789951101
8290,9.715093701
8291,10.96781568
8292,2.204466343
8293,7.317416733
8294,7.548744854
8295,5.268473526
8296,12.4699839
8297,8.841203112
8298,7.172667266
8299,6.644974531
8300,2.103407822
8301,5.315359283
8302,4.408318964
8303,10.79396765
8304,13.25275405
8305,4.020531411
8306,7.995831809
8307,-0.533535171
8308,3.114227636
8309,7.280741564
8310,4.387619205
8311,2.918820066
8312,1.723458292
8313,20.14259678
8314,21.66373227
8315,5.542288444
8316,9.076294571
8317,9.21719192
8318,1.590150213
8319,6.294973907
8320,1.223051839
8321,10.53164478
8322,7.466260269
8323,3.415249594
8324,8.153128552
8325,9.572257752
8326,11.3722778
8327,9.733577158
8328,10.00398312
8329,4.470907053
8330,-1.388673675
8331,6.268326561
8332,4.067670649
8333,4.479576483
8334,8.972497072
8335,12.05961691
8336,7.77678239
8337,2.88916763
8338,0.472012391
8339,2.801030567
8340,15.28942623
8341,21.18318217
8342,6.56925106
8343,9.569251349
8344,4.991190524
8345,12.69177354
8346,9.126659447
8347,13.75812647
8348,1.876419512
8349,2.666866982
8350,7.721162746
8351,8.914120482
8352,4.179604452
8353,8.120717588
8354,6.4770887
8355,1.566161517
8356,9.683401886
8357,0.271569655
8358,1.503870542
8359,2.485731151
8360,-0.396735641
8361,6.762590154
8362,14.38016452
8363,9.076810788
8364,10.3726818
8365,30.7425751
8366,0.445460613
8367,6.951502258
8368,4.867555844
8369,14.23866777
8370,13.84922761
8371,1.326179242
8372,9.377997335
8373,0.333276356
8374,1.551305875
8375,15.03164913
8376,11.12778989
8377,21.32460876
8378,14.62848525
8379,5.445813777
8380,2.605409346
8381,9.728653201
8382,0.715321102
8383,4.306528853
8384,6.944355401
8385,3.480433965
8386,18.94501295
8387,8.13548211
8388,1.337816295
8389,4.638098969
8390,5.29695674
8391,15.05314966
8392,16.55866886
8393,4.957101368
8394,1.336746469
8395,6.957433811
8396,3.381431682
8397,13.74158275
8398,9.571381931
8399,2.612052205
8400,8.931328515
8401,0.067662749
8402,8.923253965
8403,-0.750261108
8404,5.765481354
8405,7.71218171
8406,8.509515609
8407,1.08455189
8408,3.496237054
8409,15.06028552
8410,22.32759564
8411,6.757894504
8412,0.197791168
8413,1.823385715
8414,14.13815387
8415,17.51403264
8416,4.706987222
8417,32.61275833
8418,4.955943738
8419,13.14444926
8420,0.131523915
8421,5.536721209
8422,6.012235063
8423,12.16207412
8424,8.316859374
8425,5.552324865
8426,6.918849932
8427,3.919544523
8428,-0.602217436
8429,6.204683072
8430,8.154859021
8431,12.68485176
8432,-0.95274558
8433,-0.231019536
8434,5.13740537
8435,13.96716355
8436,4.073708309
8437,23.36657082
8438,1.594667416
8439,3.183771739
8440,1.675872509
8441,3.96569384
8442,2.747923204
8443,10.08475276
8444,19.59238823
8445,4.183310488
8446,3.165723932
8447,2.735762849
8448,4.068615612
8449,10.45515619
8450,35.87090578
8451,4.027136839
8452,11.30081517
8453,3.686930785
8454,6.359089745
8455,2.907161881
8456,4.095926293
8457,16.31897043
8458,8.445675628
8459,19.38403207
8460,5.442969693
8461,4.716761603
8462,30.89291879
8463,2.962911296
8464,2.866117677
8465,-0.389041813
8466,8.021907922
8467,10.94746313
8468,8.223865921
8469,3.086455688
8470,4.143659723
8471,0.231941332
8472,14.63914219
8473,9.76647235
8474,9.97822271
